GI配置 git config
	配置用户名、Email
	git config --global user.name
	git config --global user.email
	git config --global push.default "matching"
	获取信息
	git config --list
	高亮
	git config --global color.status auto
	git config --golbal color.branch auto
	忽略特定文件 .gitignore
	追踪空文件夹 .gitkeep

使用
	git init 						初始化本地库
	git add . 						添加所有文件到索引
	git commit -m "xxx"				提交
	git log 						提交日志
	git diff						比对内容
	git commit -a -m "xxx"			提交变化，只会提交发生变化的文件，不会提交新增的文件
	git status						查看状态
	gitk --all						图形界面
	git commit -- amend -m "xxx"	修改最后提交的注释
	git commit -a -m "xxx"			提交删除的文件
	git add -A . 					提交删除的文件到索引

远端仓库
	git clone --bare . xx/xxx 		创建
	git push xx/xxx					将当前仓库推送到远端
	git remote add origin xx/xxx	添加远端仓库
	git push origin					推送到远端仓库
	git remote						查看远端仓库
	git clone xx/xxx .				从远端仓库克隆
	git pull xx/xxx					从远端仓库获取

还原更改
	git clean -n  					已经修改的内容
	git clean -f					还原
	git checkout commit_name		把commit的内容复制到index和工作副本中
	

